Time,user_id
12-14-16 14:23:13,4
12-14-16 14:02:27,4
12-14-16 14:02:35,4
12-14-16 15:00:46,4
12-14-16 14:02:50,4
12-14-16 14:08:27,159
12-14-16 14:08:55,159
12-14-16 14:12:31,159
12-14-16 14:12:31,159
12-14-16 14:29:56,159
12-14-16 14:07:31,159
12-14-16 14:12:53,159
12-14-16 14:21:12,159
12-14-16 14:29:56,159
12-14-16 14:07:33,159
12-14-16 14:07:34,159
12-14-16 14:10:01,159
12-14-16 14:10:01,159
12-14-16 14:11:04,159
12-14-16 14:12:31,159
12-14-16 14:13:09,159
12-14-16 14:20:58,159
12-14-16 14:09:44,159
12-14-16 14:11:04,159
12-14-16 14:12:31,159
12-14-16 14:13:09,159
12-14-16 14:20:58,159
12-14-16 14:06:54,159
12-14-16 14:08:17,159
12-14-16 14:09:21,159
12-14-16 14:10:32,159
12-14-16 14:10:32,159
12-14-16 14:11:04,159
12-14-16 14:21:12,159
12-14-16 14:21:12,159
12-14-16 14:29:56,159
12-14-16 14:29:56,159
12-14-16 14:07:51,159
12-14-16 14:09:45,159
12-14-16 13:12:24,210
12-14-16 13:12:11,210
12-14-16 13:12:22,210
12-14-16 13:12:10,210
12-14-16 14:14:50,211
12-14-16 13:47:31,211
12-14-16 13:59:56,211
12-14-16 14:02:10,211
12-14-16 14:02:10,211
12-14-16 14:06:38,211
12-14-16 14:12:31,211
12-14-16 14:13:20,211
12-14-16 14:13:27,211
12-14-16 14:13:48,211
12-14-16 14:16:27,211
12-14-16 14:40:15,211
12-14-16 14:42:48,211
12-14-16 14:52:09,211
12-14-16 13:10:42,211
12-14-16 13:47:23,211
12-14-16 13:47:44,211
12-14-16 13:47:43,211
12-14-16 13:47:43,211
12-14-16 13:53:25,211
12-14-16 13:55:49,211
12-14-16 13:56:51,211
12-14-16 14:05:51,211
12-14-16 14:06:13,211
12-14-16 14:06:01,211
12-14-16 14:06:38,211
12-14-16 14:11:06,211
12-14-16 14:12:36,211
12-14-16 14:12:40,211
12-14-16 14:13:27,211
12-14-16 14:39:16,211
12-14-16 13:11:59,211
12-14-16 13:22:46,211
12-14-16 13:23:10,211
12-14-16 13:23:10,211
12-14-16 13:23:22,211
12-14-16 13:24:02,211
12-14-16 13:24:02,211
12-14-16 13:55:58,211
12-14-16 13:56:51,211
12-14-16 14:00:59,211
12-14-16 14:00:54,211
12-14-16 14:03:54,211
12-14-16 14:04:24,211
12-14-16 14:05:18,211
12-14-16 14:06:21,211
12-14-16 14:07:52,211
12-14-16 14:11:06,211
12-14-16 13:10:41,211
12-14-16 14:12:36,211
12-14-16 13:55:58,211
12-14-16 14:14:54,211
12-14-16 14:39:56,211
12-14-16 14:47:47,211
12-14-16 14:59:45,211
12-14-16 13:12:01,211
12-14-16 13:23:03,211
12-14-16 13:23:03,211
12-14-16 13:24:35,211
12-14-16 13:28:48,211
12-14-16 13:47:31,211
12-14-16 13:47:42,211
12-14-16 13:47:44,211
12-14-16 13:52:50,211
12-14-16 13:53:25,211
12-14-16 14:00:59,211
12-14-16 14:04:26,211
12-14-16 14:06:01,211
12-14-16 14:07:35,211
12-14-16 14:07:52,211
12-14-16 14:12:06,211
12-14-16 14:12:11,211
12-14-16 14:12:31,211
12-14-16 14:13:48,211
12-14-16 14:15:14,211
12-14-16 14:15:14,211
12-14-16 14:16:32,211
12-14-16 14:39:56,211
12-14-16 14:55:54,211
12-14-16 13:10:42,211
12-14-16 13:10:43,211
12-14-16 13:22:54,211
12-14-16 13:23:22,211
12-14-16 13:34:45,211
12-14-16 13:51:15,211
12-14-16 14:01:33,211
12-14-16 14:06:13,211
12-14-16 14:06:21,211
12-14-16 14:10:55,211
12-14-16 14:12:11,211
12-14-16 14:12:40,211
12-14-16 14:13:24,211
12-14-16 14:14:54,211
12-14-16 14:15:09,211
12-14-16 14:15:09,211
12-14-16 14:40:15,211
12-14-16 14:52:27,211
12-14-16 13:28:23,211
12-14-16 13:28:48,211
12-14-16 14:12:06,211
12-14-16 13:11:30,212
12-14-16 14:53:55,213
12-14-16 13:11:04,213
12-14-16 13:39:36,213
12-14-16 14:13:25,213
12-14-16 14:16:26,213
12-14-16 14:49:21,213
12-14-16 14:49:25,213
12-14-16 13:11:01,213
12-14-16 13:11:02,213
12-14-16 13:11:05,213
12-14-16 13:11:03,213
12-14-16 13:39:36,213
12-14-16 14:46:41,213
12-14-16 14:56:38,213
12-14-16 13:11:05,213
12-14-16 13:16:24,213
12-14-16 14:13:25,213
12-14-16 14:43:09,213
12-14-16 13:28:22,213
12-14-16 13:28:22,213
12-14-16 13:30:41,213
12-14-16 13:39:34,213
12-14-16 13:52:58,213
12-14-16 14:49:25,213
12-14-16 14:53:30,213
12-14-16 13:30:39,213
12-14-16 14:13:27,213
12-14-16 13:20:47,214
12-14-16 13:02:24,214
12-14-16 13:20:47,214
12-14-16 13:20:48,214
12-14-16 13:02:24,214
12-14-16 13:20:31,214
12-14-16 13:07:40,214
12-14-16 13:49:42,215
12-14-16 13:28:02,215
12-14-16 13:27:57,215
12-14-16 13:32:28,215
12-14-16 13:34:34,215
12-14-16 13:24:24,215
12-14-16 13:39:09,215
12-14-16 13:49:42,215
12-14-16 13:03:41,215
12-14-16 13:48:10,215
12-14-16 13:48:10,215
12-14-16 13:28:15,215
12-14-16 13:47:51,215
12-14-16 13:19:31,215
12-14-16 13:17:33,215
12-14-16 13:12:28,216
12-14-16 13:12:17,216
12-14-16 13:13:06,216
12-14-16 14:58:11,216
12-14-16 13:12:28,216
12-14-16 13:13:06,216
12-14-16 14:06:08,217
12-14-16 14:09:32,217
12-14-16 14:14:04,217
12-14-16 13:23:44,217
12-14-16 13:33:55,217
12-14-16 13:33:57,217
12-14-16 13:33:56,217
12-14-16 13:47:47,217
12-14-16 13:54:19,217
12-14-16 14:00:42,217
12-14-16 14:03:00,217
12-14-16 14:03:08,217
12-14-16 14:07:47,217
12-14-16 14:07:48,217
12-14-16 14:10:03,217
12-14-16 14:10:03,217
12-14-16 14:11:41,217
12-14-16 14:14:04,217
12-14-16 13:10:53,217
12-14-16 13:33:56,217
12-14-16 13:47:28,217
12-14-16 13:54:19,217
12-14-16 14:02:54,217
12-14-16 14:03:24,217
12-14-16 14:08:04,217
12-14-16 14:07:47,217
12-14-16 14:13:00,217
12-14-16 14:13:13,217
12-14-16 13:33:55,217
12-14-16 13:56:26,217
12-14-16 13:58:18,217
12-14-16 14:05:07,217
12-14-16 14:05:39,217
12-14-16 14:07:47,217
12-14-16 13:33:14,217
12-14-16 13:57:27,217
12-14-16 13:58:21,217
12-14-16 14:02:52,217
12-14-16 14:02:55,217
12-14-16 14:04:21,217
12-14-16 14:05:39,217
12-14-16 14:05:57,217
12-14-16 13:53:46,217
12-14-16 14:12:50,217
12-14-16 14:13:00,217
12-14-16 14:13:13,217
12-14-16 14:13:30,217
12-14-16 13:56:42,217
12-14-16 14:06:08,217
12-14-16 13:29:25,218
12-14-16 14:15:05,218
12-14-16 14:56:37,218
12-14-16 13:27:43,218
12-14-16 13:41:58,218
12-14-16 13:47:53,218
12-14-16 13:47:54,218
12-14-16 13:54:44,218
12-14-16 13:54:45,218
12-14-16 13:56:08,218
12-14-16 14:15:06,218
12-14-16 14:39:48,218
12-14-16 14:54:57,218
12-14-16 12:55:39,218
12-14-16 13:27:43,218
12-14-16 13:47:54,218
12-14-16 13:53:05,218
12-14-16 13:53:37,218
12-14-16 14:00:00,218
12-14-16 14:39:45,218
12-14-16 14:52:10,218
12-14-16 13:17:40,218
12-14-16 13:41:57,218
12-14-16 13:53:19,218
12-14-16 13:54:45,218
12-14-16 14:11:07,218
12-14-16 14:58:10,218
12-14-16 13:53:19,218
12-14-16 14:09:31,218
12-14-16 13:54:44,218
12-14-16 14:09:31,218
12-14-16 14:39:47,218
12-14-16 13:17:39,218
12-14-16 13:53:37,218
12-14-16 14:11:10,219
12-14-16 13:09:57,219
12-14-16 14:11:33,220
12-14-16 14:15:06,220
12-14-16 13:29:04,220
12-14-16 13:29:05,220
12-14-16 13:37:06,220
12-14-16 14:14:11,220
12-14-16 14:15:15,220
12-14-16 14:55:56,220
12-14-16 13:28:49,220
12-14-16 13:28:49,220
12-14-16 14:15:15,220
12-14-16 14:14:11,220
12-14-16 13:48:41,220
12-14-16 14:11:34,220
12-14-16 14:13:26,220
12-14-16 13:28:27,220
12-14-16 14:40:26,220
12-14-16 14:45:57,220
12-14-16 14:50:03,220
12-14-16 14:13:31,220
12-14-16 13:56:12,220
12-14-16 13:10:18,221
12-14-16 13:12:01,221
12-14-16 13:13:04,221
12-14-16 13:13:22,221
12-14-16 13:03:50,221
12-14-16 13:28:25,221
12-14-16 13:28:31,221
12-14-16 13:29:25,221
12-14-16 13:48:30,221
12-14-16 13:56:32,221
12-14-16 13:56:43,221
12-14-16 14:06:35,221
12-14-16 14:11:25,221
12-14-16 14:14:49,221
12-14-16 14:28:55,221
12-14-16 14:42:25,221
12-14-16 14:47:20,221
12-14-16 14:52:26,221
12-14-16 13:29:25,221
12-14-16 13:29:25,221
12-14-16 13:29:25,221
12-14-16 13:46:56,221
12-14-16 13:48:01,221
12-14-16 13:48:30,221
12-14-16 13:50:15,221
12-14-16 13:56:32,221
12-14-16 14:01:15,221
12-14-16 14:01:15,221
12-14-16 14:06:21,221
12-14-16 14:06:36,221
12-14-16 14:09:15,221
12-14-16 14:11:05,221
12-14-16 14:47:41,221
12-14-16 13:29:25,221
12-14-16 13:29:58,221
12-14-16 13:50:15,221
12-14-16 13:52:39,221
12-14-16 14:05:40,221
12-14-16 14:06:21,221
12-14-16 14:07:43,221
12-14-16 14:08:16,221
12-14-16 14:11:24,221
12-14-16 14:14:38,221
12-14-16 14:28:55,221
12-14-16 14:57:56,221
12-14-16 14:59:58,221
12-14-16 15:00:38,221
12-14-16 13:23:45,221
12-14-16 13:28:46,221
12-14-16 13:28:47,221
12-14-16 13:28:31,221
12-14-16 13:36:48,221
12-14-16 13:36:48,221
12-14-16 13:48:33,221
12-14-16 13:48:33,221
12-14-16 13:55:51,221
12-14-16 13:56:25,221
12-14-16 14:05:58,221
12-14-16 14:05:58,221
12-14-16 14:06:21,221
12-14-16 14:06:36,221
12-14-16 14:40:14,221
12-14-16 14:41:28,221
12-14-16 13:10:16,221
12-14-16 13:28:47,221
12-14-16 13:56:43,221
12-14-16 14:06:36,221
12-14-16 14:08:16,221
12-14-16 14:14:49,221
12-14-16 14:46:02,221
12-14-16 14:47:41,221
12-14-16 15:00:38,221
12-14-16 13:23:27,221
12-14-16 14:09:18,222
12-14-16 13:11:06,222
12-14-16 14:01:50,223
12-14-16 13:24:31,223
12-14-16 13:51:14,223
12-14-16 13:51:17,223
12-14-16 13:51:17,223
12-14-16 13:51:18,223
12-14-16 13:55:07,223
12-14-16 13:58:38,223
12-14-16 13:58:38,223
12-14-16 14:01:34,223
12-14-16 14:01:50,223
12-14-16 14:02:48,223
12-14-16 14:02:48,223
12-14-16 14:04:18,223
12-14-16 13:24:31,223
12-14-16 13:28:48,223
12-14-16 13:36:50,223
12-14-16 13:49:23,223
12-14-16 13:50:02,223
12-14-16 13:50:03,223
12-14-16 13:50:22,223
12-14-16 13:50:22,223
12-14-16 13:51:18,223
12-14-16 13:54:18,223
12-14-16 13:55:12,223
12-14-16 13:58:47,223
12-14-16 14:01:03,223
12-14-16 14:01:51,223
12-14-16 14:01:50,223
12-14-16 14:02:48,223
12-14-16 14:02:48,223
12-14-16 14:02:49,223
12-14-16 14:03:17,223
12-14-16 14:03:17,223
12-14-16 14:03:17,223
12-14-16 14:03:16,223
12-14-16 14:04:18,223
12-14-16 12:58:41,223
12-14-16 13:12:04,223
12-14-16 13:24:31,223
12-14-16 13:28:48,223
12-14-16 13:49:23,223
12-14-16 13:50:02,223
12-14-16 13:50:03,223
12-14-16 13:50:22,223
12-14-16 13:50:22,223
12-14-16 13:51:17,223
12-14-16 13:51:14,223
12-14-16 13:51:14,223
12-14-16 13:51:13,223
12-14-16 13:55:12,223
12-14-16 13:55:12,223
12-14-16 14:00:55,223
12-14-16 13:50:22,223
12-14-16 14:01:51,223
12-14-16 14:02:48,223
12-14-16 14:03:16,223
12-14-16 14:03:16,223
12-14-16 13:28:48,223
12-14-16 13:49:23,223
12-14-16 13:50:22,223
12-14-16 13:50:03,223
12-14-16 13:51:17,223
12-14-16 13:51:14,223
12-14-16 13:55:12,223
12-14-16 13:58:47,223
12-14-16 14:00:55,223
12-14-16 14:01:34,223
12-14-16 14:01:35,223
12-14-16 14:01:50,223
12-14-16 14:03:16,223
12-14-16 14:03:17,223
12-14-16 13:12:04,223
12-14-16 13:49:23,223
12-14-16 13:50:02,223
12-14-16 13:51:14,223
12-14-16 13:51:17,223
12-14-16 13:54:18,223
12-14-16 13:58:47,223
12-14-16 13:59:56,223
12-14-16 14:01:03,223
12-14-16 14:01:03,223
12-14-16 14:01:34,223
12-14-16 13:13:09,223
12-14-16 13:50:22,223
12-14-16 13:22:04,224
12-14-16 14:09:39,224
12-14-16 13:53:39,225
12-14-16 12:57:57,225
12-14-16 13:10:45,225
12-14-16 13:11:04,225
12-14-16 13:53:42,225
12-14-16 14:01:33,225
12-14-16 14:03:12,225
12-14-16 14:39:31,225
12-14-16 13:28:19,225
12-14-16 13:10:31,225
12-14-16 13:52:36,225
12-14-16 13:18:11,226
12-14-16 13:18:11,226
12-14-16 13:17:41,227
12-14-16 14:06:28,229
12-14-16 14:09:47,229
12-14-16 13:09:33,229
12-14-16 13:12:17,229
12-14-16 13:28:22,229
12-14-16 13:23:44,230
12-14-16 13:23:45,230
12-14-16 13:23:16,230
12-14-16 13:24:43,230
12-14-16 13:24:44,230
12-14-16 13:22:53,230
12-14-16 13:22:53,230
12-14-16 13:23:45,230
12-14-16 13:28:44,230
12-14-16 13:52:54,230
12-14-16 13:23:02,230
12-14-16 13:23:02,230
12-14-16 13:23:02,230
12-14-16 13:23:02,230
12-14-16 13:23:16,230
12-14-16 13:23:45,230
12-14-16 13:24:44,230
12-14-16 13:22:53,230
12-14-16 13:02:55,231
12-14-16 14:05:01,231
12-14-16 13:12:37,231
12-14-16 13:11:31,231
12-14-16 13:12:35,231
12-14-16 13:11:36,231
12-14-16 13:12:20,232
12-14-16 14:52:14,232
12-14-16 13:53:55,232
12-14-16 13:56:51,232
12-14-16 13:56:59,232
12-14-16 14:06:02,232
12-14-16 13:34:31,232
12-14-16 13:36:44,232
12-14-16 13:53:08,232
12-14-16 13:56:38,232
12-14-16 13:56:51,232
12-14-16 14:04:55,232
12-14-16 14:05:27,232
12-14-16 13:09:33,232
12-14-16 13:10:17,232
12-14-16 13:11:48,232
12-14-16 13:12:06,232
12-14-16 13:12:06,232
12-14-16 13:12:20,232
12-14-16 13:23:24,232
12-14-16 13:29:55,232
12-14-16 13:49:41,232
12-14-16 13:53:08,232
12-14-16 13:56:59,232
12-14-16 14:02:44,232
12-14-16 14:05:11,232
12-14-16 14:06:02,232
12-14-16 14:06:14,232
12-14-16 14:42:26,232
12-14-16 14:47:00,232
12-14-16 14:55:53,232
12-14-16 13:11:48,232
12-14-16 13:52:59,232
12-14-16 13:55:34,232
12-14-16 13:58:54,232
12-14-16 14:04:23,232
12-14-16 14:05:27,232
12-14-16 14:06:42,232
12-14-16 14:06:42,232
12-14-16 14:47:38,232
12-14-16 13:10:17,232
12-14-16 13:13:47,232
12-14-16 13:27:33,232
12-14-16 13:48:15,232
12-14-16 14:01:15,232
12-14-16 14:04:23,232
12-14-16 14:05:18,232
12-14-16 14:20:35,232
12-14-16 13:11:41,232
12-14-16 15:00:19,232
12-14-16 13:49:42,232
12-14-16 14:39:21,233
12-14-16 13:11:46,233
12-14-16 13:56:31,233
12-14-16 13:56:42,233
12-14-16 14:02:07,233
12-14-16 14:14:57,233
12-14-16 14:19:44,233
12-14-16 14:41:25,233
12-14-16 14:45:50,233
12-14-16 13:23:09,233
12-14-16 13:49:07,233
12-14-16 13:52:57,233
12-14-16 13:55:50,233
12-14-16 13:55:59,233
12-14-16 13:56:31,233
12-14-16 14:46:00,233
12-14-16 14:46:00,233
12-14-16 13:22:58,233
12-14-16 13:49:57,233
12-14-16 13:49:57,233
12-14-16 13:56:15,233
12-14-16 13:56:42,233
12-14-16 14:01:45,233
12-14-16 13:11:49,233
12-14-16 13:28:27,233
12-14-16 14:14:57,233
12-14-16 13:53:08,233
12-14-16 13:55:59,233
12-14-16 13:56:15,233
12-14-16 14:04:23,233
12-14-16 14:15:00,233
12-14-16 14:40:05,233
12-14-16 13:53:08,233
12-14-16 13:09:34,234
12-14-16 14:04:26,234
12-14-16 14:04:26,234
12-14-16 14:04:26,234
12-14-16 13:53:14,234
12-14-16 13:53:14,234
12-14-16 14:04:26,234
12-14-16 14:04:26,234
12-14-16 13:09:34,234
12-14-16 13:53:14,234
12-14-16 13:53:14,234
12-14-16 13:09:37,234
12-14-16 13:11:26,234
12-14-16 13:53:14,234
12-14-16 13:53:14,234
12-14-16 13:09:34,234
12-14-16 13:09:37,234
12-14-16 13:53:14,234
12-14-16 13:09:37,234
12-14-16 13:11:26,235
12-14-16 13:11:26,235
12-14-16 13:12:14,235
12-14-16 13:12:14,235
12-14-16 13:23:12,235
12-14-16 13:28:54,235
12-14-16 13:28:54,235
12-14-16 13:50:42,235
12-14-16 13:52:48,235
12-14-16 13:52:49,235
12-14-16 13:56:03,235
12-14-16 13:56:24,235
12-14-16 13:56:24,235
12-14-16 13:58:38,235
12-14-16 14:00:16,235
12-14-16 14:00:16,235
12-14-16 14:01:34,235
12-14-16 14:02:55,235
12-14-16 14:07:39,235
12-14-16 14:09:20,235
12-14-16 14:09:21,235
12-14-16 14:11:01,235
12-14-16 14:11:01,235
12-14-16 14:11:01,235
12-14-16 14:11:01,235
12-14-16 14:10:52,235
12-14-16 14:11:21,235
12-14-16 14:11:21,235
12-14-16 14:11:22,235
12-14-16 14:11:22,235
12-14-16 14:12:42,235
12-14-16 14:14:40,235
12-14-16 14:14:41,235
12-14-16 13:10:23,235
12-14-16 13:10:24,235
12-14-16 13:12:14,235
12-14-16 13:12:37,235
12-14-16 13:12:37,235
12-14-16 13:24:28,235
12-14-16 13:25:38,235
12-14-16 13:28:54,235
12-14-16 13:50:42,235
12-14-16 13:50:42,235
12-14-16 13:52:47,235
12-14-16 13:52:47,235
12-14-16 13:52:47,235
12-14-16 13:52:48,235
12-14-16 13:56:24,235
12-14-16 13:58:48,235
12-14-16 13:58:38,235
12-14-16 13:58:38,235
12-14-16 13:58:38,235
12-14-16 14:00:16,235
12-14-16 14:00:15,235
12-14-16 14:02:55,235
12-14-16 14:07:39,235
12-14-16 14:07:40,235
12-14-16 14:09:20,235
12-14-16 14:09:20,235
12-14-16 14:09:20,235
