Time,user_id
12-14-16 14:09:20,235
12-14-16 14:10:51,235
12-14-16 14:10:51,235
12-14-16 14:11:20,235
12-14-16 14:11:20,235
12-14-16 14:11:02,235
12-14-16 14:11:21,235
12-14-16 14:12:41,235
12-14-16 14:14:41,235
12-14-16 13:10:24,235
12-14-16 13:10:28,235
12-14-16 13:11:26,235
12-14-16 13:11:26,235
12-14-16 13:12:37,235
12-14-16 13:25:39,235
12-14-16 13:28:55,235
12-14-16 13:52:48,235
12-14-16 13:56:03,235
12-14-16 13:56:03,235
12-14-16 13:56:24,235
12-14-16 13:56:24,235
12-14-16 13:58:48,235
12-14-16 13:58:48,235
12-14-16 13:58:49,235
12-14-16 13:58:49,235
12-14-16 14:01:02,235
12-14-16 14:07:40,235
12-14-16 14:07:40,235
12-14-16 14:09:20,235
12-14-16 14:10:51,235
12-14-16 14:10:51,235
12-14-16 14:10:52,235
12-14-16 14:11:02,235
12-14-16 14:11:21,235
12-14-16 14:11:22,235
12-14-16 14:12:41,235
12-14-16 14:12:41,235
12-14-16 14:12:41,235
12-14-16 14:12:42,235
12-14-16 14:14:41,235
12-14-16 14:14:41,235
12-14-16 13:10:28,235
12-14-16 13:12:14,235
12-14-16 13:12:14,235
12-14-16 13:12:14,235
12-14-16 13:12:37,235
12-14-16 13:24:28,235
12-14-16 13:47:21,235
12-14-16 13:47:21,235
12-14-16 13:52:48,235
12-14-16 13:56:02,235
12-14-16 13:56:03,235
12-14-16 13:56:25,235
12-14-16 13:56:25,235
12-14-16 13:58:38,235
12-14-16 13:58:49,235
12-14-16 13:58:49,235
12-14-16 14:01:03,235
12-14-16 14:01:03,235
12-14-16 14:01:14,235
12-14-16 14:01:34,235
12-14-16 14:01:34,235
12-14-16 14:01:34,235
12-14-16 14:02:55,235
12-14-16 14:02:55,235
12-14-16 14:07:39,235
12-14-16 14:10:52,235
12-14-16 14:11:01,235
12-14-16 14:11:01,235
12-14-16 14:11:01,235
12-14-16 14:11:21,235
12-14-16 14:12:41,235
12-14-16 14:12:42,235
12-14-16 14:14:41,235
12-14-16 13:10:23,235
12-14-16 13:11:26,235
12-14-16 13:12:38,235
12-14-16 13:12:38,235
12-14-16 13:16:52,235
12-14-16 13:25:39,235
12-14-16 13:28:55,235
12-14-16 13:47:21,235
12-14-16 13:50:42,235
12-14-16 13:50:42,235
12-14-16 13:52:48,235
12-14-16 13:56:02,235
12-14-16 13:58:38,235
12-14-16 14:01:14,235
12-14-16 14:01:15,235
12-14-16 14:01:15,235
12-14-16 14:01:34,235
12-14-16 14:02:54,235
12-14-16 14:02:55,235
12-14-16 14:07:39,235
12-14-16 14:09:21,235
12-14-16 14:09:20,235
12-14-16 14:10:50,235
12-14-16 14:10:51,235
12-14-16 14:10:51,235
12-14-16 14:11:01,235
12-14-16 14:11:01,235
12-14-16 14:11:21,235
12-14-16 14:11:21,235
12-14-16 14:12:42,235
12-14-16 14:12:42,235
12-14-16 14:14:40,235
12-14-16 14:14:41,235
12-14-16 13:12:10,237
12-14-16 14:11:47,237
12-14-16 14:11:47,237
12-14-16 13:06:31,237
12-14-16 13:09:37,237
12-14-16 13:11:30,237
12-14-16 13:12:10,237
12-14-16 13:48:06,237
12-14-16 14:01:26,237
12-14-16 14:18:11,237
12-14-16 14:11:16,237
12-14-16 13:10:36,237
12-14-16 14:09:12,238
12-14-16 13:33:29,238
12-14-16 13:34:04,238
12-14-16 13:34:04,238
12-14-16 13:54:42,238
12-14-16 13:11:56,238
12-14-16 14:11:19,238
12-14-16 13:06:44,239
12-14-16 14:13:31,239
12-14-16 14:14:29,239
12-14-16 13:49:40,240
12-14-16 13:54:49,240
12-14-16 13:56:49,240
12-14-16 13:57:54,240
12-14-16 14:01:13,240
12-14-16 14:01:08,240
12-14-16 14:02:03,240
12-14-16 14:04:28,240
12-14-16 14:05:12,240
12-14-16 14:06:10,240
12-14-16 14:06:10,240
12-14-16 14:08:10,240
12-14-16 14:08:18,240
12-14-16 14:08:18,240
12-14-16 14:09:27,240
12-14-16 14:09:27,240
12-14-16 14:10:36,240
12-14-16 14:11:22,240
12-14-16 14:12:08,240
12-14-16 14:14:15,240
12-14-16 14:15:27,240
12-14-16 14:38:29,240
12-14-16 14:40:00,240
12-14-16 13:49:40,240
12-14-16 13:53:21,240
12-14-16 13:56:58,240
12-14-16 13:58:13,240
12-14-16 13:58:13,240
12-14-16 13:57:54,240
12-14-16 14:01:49,240
12-14-16 14:02:08,240
12-14-16 14:04:45,240
12-14-16 14:06:25,240
12-14-16 14:09:20,240
12-14-16 14:11:31,240
12-14-16 14:12:52,240
12-14-16 14:13:34,240
12-14-16 14:42:35,240
12-14-16 14:55:54,240
12-14-16 14:56:37,240
12-14-16 13:10:07,240
12-14-16 13:48:33,240
12-14-16 13:50:48,240
12-14-16 13:51:57,240
12-14-16 13:53:02,240
12-14-16 13:53:21,240
12-14-16 14:01:55,240
12-14-16 14:05:08,240
12-14-16 14:05:55,240
12-14-16 14:07:07,240
12-14-16 14:08:48,240
12-14-16 14:09:39,240
12-14-16 14:10:21,240
12-14-16 14:11:31,240
12-14-16 14:12:08,240
12-14-16 14:12:52,240
12-14-16 14:12:58,240
12-14-16 14:13:33,240
12-14-16 14:39:36,240
12-14-16 14:53:01,240
12-14-16 14:56:01,240
12-14-16 14:56:01,240
12-14-16 13:48:33,240
12-14-16 13:54:49,240
12-14-16 13:56:42,240
12-14-16 14:02:08,240
12-14-16 14:05:55,240
12-14-16 14:07:17,240
12-14-16 14:08:39,240
12-14-16 14:10:21,240
12-14-16 14:11:01,240
12-14-16 14:11:22,240
12-14-16 13:48:13,240
12-14-16 14:40:00,240
12-14-16 13:11:44,240
12-14-16 13:54:10,240
12-14-16 13:54:10,240
12-14-16 14:01:01,240
12-14-16 14:04:45,240
12-14-16 14:05:08,240
12-14-16 14:06:25,240
12-14-16 14:07:08,240
12-14-16 14:07:26,240
12-14-16 14:07:26,240
12-14-16 14:09:00,240
12-14-16 14:08:48,240
12-14-16 14:09:39,240
12-14-16 14:10:36,240
12-14-16 14:13:28,240
12-14-16 14:13:28,240
12-14-16 14:14:15,240
12-14-16 14:14:33,240
12-14-16 14:14:33,240
12-14-16 14:42:35,240
12-14-16 14:58:06,240
12-14-16 14:12:58,240
12-14-16 13:12:41,241
12-14-16 13:12:41,241
12-14-16 13:12:06,241
12-14-16 13:24:52,242
12-14-16 13:12:37,242
12-14-16 13:13:27,242
12-14-16 13:15:07,242
12-14-16 13:15:08,242
12-14-16 13:24:53,242
12-14-16 13:25:55,242
12-14-16 14:04:17,242
12-14-16 14:06:28,242
12-14-16 14:08:12,242
12-14-16 14:09:00,242
12-14-16 14:09:05,242
12-14-16 14:09:32,242
12-14-16 14:09:26,242
12-14-16 14:09:27,242
12-14-16 14:09:28,242
12-14-16 14:10:20,242
12-14-16 13:13:19,242
12-14-16 13:15:07,242
12-14-16 13:22:59,242
12-14-16 13:22:59,242
12-14-16 13:24:04,242
12-14-16 13:47:38,242
12-14-16 14:09:23,242
12-14-16 14:09:32,242
12-14-16 13:08:29,242
12-14-16 13:08:30,242
12-14-16 13:23:25,242
12-14-16 13:13:26,242
12-14-16 14:04:17,242
12-14-16 14:08:12,242
12-14-16 14:09:22,242
12-14-16 14:09:18,242
12-14-16 14:09:26,242
12-14-16 14:09:27,242
12-14-16 14:09:22,242
12-14-16 14:09:25,242
12-14-16 13:13:21,242
12-14-16 13:15:07,242
12-14-16 13:15:08,242
12-14-16 13:24:04,242
12-14-16 13:24:52,242
12-14-16 14:09:25,242
12-14-16 14:09:22,242
12-14-16 14:09:39,242
12-14-16 14:09:39,242
12-14-16 14:09:28,242
12-14-16 14:10:20,242
12-14-16 13:24:53,242
12-14-16 13:47:37,242
12-14-16 14:07:45,242
12-14-16 14:09:22,242
12-14-16 14:09:18,242
12-14-16 14:09:23,242
12-14-16 13:15:08,242
12-14-16 13:12:10,243
12-14-16 13:10:15,245
12-14-16 13:11:08,245
12-14-16 13:11:45,245
12-14-16 13:23:31,245
12-14-16 13:23:50,245
12-14-16 13:26:43,245
12-14-16 13:47:24,245
12-14-16 13:48:07,245
12-14-16 13:54:42,245
12-14-16 13:56:38,245
12-14-16 13:56:49,245
12-14-16 13:58:17,245
12-14-16 13:58:16,245
12-14-16 13:58:17,245
12-14-16 14:00:56,245
12-14-16 14:01:35,245
12-14-16 14:01:58,245
12-14-16 14:01:57,245
12-14-16 14:02:15,245
12-14-16 14:02:36,245
12-14-16 14:02:37,245
12-14-16 14:03:05,245
12-14-16 14:03:27,245
12-14-16 14:05:16,245
12-14-16 14:06:17,245
12-14-16 14:07:32,245
12-14-16 14:07:55,245
12-14-16 14:11:19,245
12-14-16 14:13:48,245
12-14-16 14:13:56,245
12-14-16 14:15:44,245
12-14-16 14:15:44,245
12-14-16 14:39:13,245
12-14-16 14:39:21,245
12-14-16 14:40:03,245
12-14-16 14:40:23,245
12-14-16 14:47:25,245
12-14-16 15:00:00,245
12-14-16 15:00:00,245
12-14-16 14:59:54,245
12-14-16 13:08:22,245
12-14-16 13:13:23,245
12-14-16 13:23:38,245
12-14-16 13:24:01,245
12-14-16 13:29:45,245
12-14-16 13:29:45,245
12-14-16 13:47:24,245
12-14-16 13:47:29,245
12-14-16 13:48:00,245
12-14-16 13:48:00,245
12-14-16 13:48:51,245
12-14-16 13:52:50,245
12-14-16 13:53:15,245
12-14-16 13:53:41,245
12-14-16 13:54:42,245
12-14-16 13:56:38,245
12-14-16 13:58:16,245
12-14-16 13:58:17,245
12-14-16 14:00:16,245
12-14-16 14:01:35,245
12-14-16 14:01:58,245
12-14-16 14:02:14,245
12-14-16 14:02:36,245
12-14-16 14:02:52,245
12-14-16 14:03:27,245
12-14-16 14:05:16,245
12-14-16 14:05:49,245
12-14-16 14:05:49,245
12-14-16 14:07:15,245
12-14-16 14:07:14,245
12-14-16 14:07:32,245
12-14-16 14:14:05,245
12-14-16 14:13:48,245
12-14-16 14:14:16,245
12-14-16 14:14:50,245
12-14-16 14:17:09,245
12-14-16 14:39:30,245
12-14-16 14:40:23,245
12-14-16 14:40:24,245
12-14-16 14:48:22,245
12-14-16 14:54:28,245
12-14-16 14:54:35,245
12-14-16 14:59:46,245
12-14-16 15:00:00,245
12-14-16 15:00:33,245
12-14-16 15:00:34,245
12-14-16 13:10:15,245
12-14-16 13:11:31,245
12-14-16 13:11:45,245
12-14-16 13:11:45,245
12-14-16 13:11:56,245
12-14-16 13:24:01,245
12-14-16 13:29:45,245
12-14-16 13:36:44,245
12-14-16 13:48:51,245
12-14-16 13:48:51,245
12-14-16 13:48:51,245
12-14-16 13:52:05,245
12-14-16 13:53:05,245
12-14-16 13:53:15,245
12-14-16 13:53:42,245
12-14-16 13:54:42,245
12-14-16 13:54:42,245
12-14-16 13:56:08,245
12-14-16 13:56:08,245
12-14-16 13:56:38,245
12-14-16 13:56:49,245
12-14-16 13:58:17,245
12-14-16 13:58:17,245
12-14-16 14:00:56,245
12-14-16 14:02:14,245
12-14-16 14:02:14,245
12-14-16 14:02:37,245
12-14-16 14:03:05,245
12-14-16 14:02:52,245
12-14-16 14:04:49,245
12-14-16 14:04:49,245
12-14-16 14:05:16,245
12-14-16 14:06:17,245
12-14-16 14:06:17,245
12-14-16 14:07:15,245
12-14-16 14:07:15,245
12-14-16 14:07:55,245
12-14-16 14:08:23,245
12-14-16 14:08:23,245
12-14-16 14:08:23,245
12-14-16 14:13:57,245
12-14-16 14:14:04,245
12-14-16 14:14:16,245
12-14-16 14:14:50,245
12-14-16 14:15:44,245
12-14-16 14:39:21,245
12-14-16 14:40:02,245
12-14-16 14:46:01,245
12-14-16 14:49:19,245
12-14-16 14:55:21,245
12-14-16 14:57:02,245
12-14-16 15:00:00,245
12-14-16 15:00:34,245
12-14-16 13:08:22,245
12-14-16 13:09:53,245
12-14-16 13:11:56,245
12-14-16 13:13:35,245
12-14-16 13:28:59,245
12-14-16 13:36:25,245
12-14-16 13:47:15,245
12-14-16 13:48:06,245
12-14-16 13:48:07,245
12-14-16 13:52:05,245
12-14-16 13:53:15,245
12-14-16 13:54:42,245
12-14-16 13:54:42,245
12-14-16 13:54:42,245
12-14-16 13:58:17,245
12-14-16 13:58:17,245
12-14-16 13:58:17,245
12-14-16 14:00:11,245
12-14-16 14:01:35,245
12-14-16 14:01:57,245
12-14-16 14:02:52,245
12-14-16 14:02:52,245
12-14-16 14:03:05,245
12-14-16 14:03:05,245
12-14-16 14:03:27,245
12-14-16 14:04:49,245
12-14-16 14:05:16,245
12-14-16 14:05:17,245
12-14-16 14:05:48,245
12-14-16 14:11:35,245
12-14-16 14:11:35,245
12-14-16 14:13:57,245
12-14-16 14:14:36,245
12-14-16 14:15:43,245
12-14-16 14:15:43,245
12-14-16 14:15:43,245
12-14-16 14:40:02,245
12-14-16 14:40:03,245
12-14-16 14:40:24,245
12-14-16 14:55:15,245
12-14-16 14:55:57,245
12-14-16 14:57:02,245
12-14-16 14:57:09,245
12-14-16 14:58:07,245
12-14-16 13:11:31,245
12-14-16 13:11:56,245
12-14-16 13:11:56,245
12-14-16 13:23:50,245
12-14-16 13:28:59,245
12-14-16 13:46:56,245
12-14-16 13:47:07,245
12-14-16 13:47:15,245
12-14-16 13:47:29,245
12-14-16 13:48:00,245
12-14-16 13:48:06,245
12-14-16 13:48:07,245
12-14-16 13:48:07,245
12-14-16 13:53:05,245
12-14-16 13:53:42,245
12-14-16 13:53:42,245
12-14-16 13:55:49,245
12-14-16 13:56:49,245
12-14-16 13:58:16,245
12-14-16 13:58:16,245
12-14-16 14:00:15,245
12-14-16 14:01:58,245
12-14-16 14:02:37,245
12-14-16 14:02:14,245
12-14-16 14:02:14,245
12-14-16 14:02:14,245
12-14-16 14:02:52,245
12-14-16 14:03:05,245
12-14-16 14:03:06,245
12-14-16 14:04:49,245
12-14-16 14:06:17,245
12-14-16 14:07:14,245
12-14-16 14:07:55,245
12-14-16 14:08:23,245
12-14-16 14:11:19,245
12-14-16 14:11:35,245
12-14-16 14:13:56,245
12-14-16 14:14:05,245
12-14-16 14:14:16,245
12-14-16 14:15:43,245
12-14-16 14:15:43,245
12-14-16 14:15:44,245
12-14-16 14:39:30,245
12-14-16 14:39:30,245
12-14-16 14:40:23,245
12-14-16 14:47:06,245
12-14-16 14:52:12,245
12-14-16 14:59:46,245
12-14-16 14:59:53,245
12-14-16 14:59:54,245
12-14-16 15:00:34,245
12-14-16 13:23:03,246
12-14-16 13:20:32,246
12-14-16 14:09:01,246
12-14-16 14:13:53,247
12-14-16 14:14:14,247
12-14-16 13:10:20,247
12-14-16 14:14:14,247
12-14-16 14:05:30,249
12-14-16 14:06:31,249
12-14-16 14:06:31,249
12-14-16 14:06:31,249
12-14-16 14:07:49,249
12-14-16 14:08:34,249
12-14-16 14:08:35,249
12-14-16 14:08:35,249
12-14-16 14:10:27,249
12-14-16 14:10:27,249
12-14-16 14:10:38,249
12-14-16 13:23:23,249
12-14-16 13:23:34,249
12-14-16 13:23:47,249
12-14-16 13:23:47,249
12-14-16 13:28:51,249
12-14-16 14:04:40,249
12-14-16 14:04:50,249
12-14-16 14:04:50,249
12-14-16 14:05:10,249
12-14-16 14:05:10,249
12-14-16 14:08:34,249
12-14-16 14:09:01,249
12-14-16 14:09:20,249
12-14-16 14:10:26,249
12-14-16 14:10:38,249
12-14-16 14:12:09,249
12-14-16 13:23:34,249
12-14-16 13:23:34,249
12-14-16 13:23:47,249
12-14-16 14:04:49,249
12-14-16 14:05:30,249
12-14-16 13:23:22,249
12-14-16 14:09:01,249
12-14-16 14:09:19,249
12-14-16 14:10:26,249
12-14-16 14:10:38,249
12-14-16 14:12:09,249
12-14-16 13:10:31,249
12-14-16 13:23:22,249
12-14-16 13:23:47,249
12-14-16 13:23:34,249
12-14-16 14:04:40,249
12-14-16 14:04:50,249
12-14-16 14:05:10,249
12-14-16 14:05:10,249
12-14-16 14:05:10,249
12-14-16 14:05:10,249
12-14-16 14:06:31,249
12-14-16 14:06:31,249
12-14-16 14:09:01,249
12-14-16 14:09:20,249
12-14-16 13:23:47,249
12-14-16 14:04:40,249
12-14-16 14:04:40,249
12-14-16 14:04:50,249
12-14-16 14:05:30,249
12-14-16 14:05:30,249
12-14-16 14:06:31,249
12-14-16 14:06:31,249
12-14-16 14:07:49,249
12-14-16 14:07:49,249
12-14-16 14:09:19,249
12-14-16 14:10:27,249
12-14-16 14:10:38,249
12-14-16 14:10:38,249
12-14-16 14:10:38,249
12-14-16 14:08:35,249
12-14-16 13:16:59,250
12-14-16 13:56:55,250
12-14-16 14:04:39,250
12-14-16 15:00:50,250
12-14-16 14:05:54,250
12-14-16 14:05:54,250
12-14-16 14:06:16,250
12-14-16 14:13:00,250
12-14-16 14:12:56,250
12-14-16 14:13:22,250
12-14-16 14:13:22,250
12-14-16 14:14:16,250
12-14-16 13:55:59,250
12-14-16 14:05:54,250
12-14-16 14:05:54,250
12-14-16 14:06:01,250
12-14-16 14:06:16,250
12-14-16 14:10:58,250
12-14-16 14:10:58,250
12-14-16 14:13:00,250
12-14-16 14:13:00,250
12-14-16 14:13:22,250
12-14-16 14:14:16,250
12-14-16 14:14:48,250
12-14-16 14:14:48,250
12-14-16 14:14:47,250
12-14-16 14:16:48,250
12-14-16 14:16:48,250
12-14-16 14:44:50,250
12-14-16 14:46:24,250
12-14-16 13:55:51,250
12-14-16 13:57:02,250
12-14-16 13:57:01,250
12-14-16 14:04:39,250
12-14-16 14:04:55,250
12-14-16 14:06:15,250
12-14-16 14:06:16,250
12-14-16 14:06:16,250
12-14-16 14:08:05,250
12-14-16 14:08:06,250
12-14-16 14:10:59,250
12-14-16 14:11:15,250
12-14-16 14:11:15,250
12-14-16 14:12:56,250
12-14-16 14:13:22,250
12-14-16 14:14:16,250
12-14-16 14:14:16,250
12-14-16 14:14:47,250
12-14-16 14:14:48,250
12-14-16 14:16:38,250
12-14-16 14:16:49,250
12-14-16 14:47:44,250
12-14-16 13:55:59,250
12-14-16 13:56:55,250
12-14-16 14:04:55,250
12-14-16 14:04:55,250
12-14-16 14:08:05,250
12-14-16 14:09:45,250
12-14-16 14:09:45,250
12-14-16 14:10:58,250
12-14-16 14:11:15,250
12-14-16 14:11:15,250
12-14-16 14:11:15,250
12-14-16 14:12:56,250
12-14-16 14:12:56,250
12-14-16 14:13:00,250
12-14-16 14:16:48,250
12-14-16 14:47:44,250
12-14-16 13:12:14,250
12-14-16 14:04:55,250
12-14-16 14:06:01,250
12-14-16 14:06:01,250
12-14-16 14:09:45,250
12-14-16 14:13:00,250
12-14-16 14:13:01,250
12-14-16 14:13:21,250
12-14-16 14:14:47,250
12-14-16 14:16:48,250
12-14-16 14:16:48,250
12-14-16 14:16:48,250
12-14-16 14:16:48,250
12-14-16 14:04:39,250
